saas.sin.fan:443#▼ 優選IPv4 | 05-05 19:52 | Cloudflare EDT
91.103.123.236:443#HK [优选高速 65.87ms] | 91.103.123.236:443
8.223.63.150:443#HK [优选高速 67.24ms] | 8.223.63.150:443
47.57.182.141:443#HK [优选高速 67.28ms] | 47.57.182.141:443
8.223.63.189:443#HK [优选高速 69.93ms] | 8.223.63.189:443
83.229.121.78:8443#HK [优选高速 70.04ms] | 83.229.121.78:8443
68.64.178.42:443#HK [优选高速 70.3ms] | 68.64.178.42:443
91.213.189.79:443#HK [优选高速 70.69ms] | 91.213.189.79:443
83.229.127.153:443#HK [优选高速 72.54ms] | 83.229.127.153:443
8.209.231.3:443#JP [优选高速 77.41ms] | 8.209.231.3:443
8.216.6.167:443#JP [优选高速 87.87ms] | 8.216.6.167:443
82.40.42.85:443#JP [优选高速 97.93ms] | 82.40.42.85:443
8.219.195.31:443#JP [优选高速 106.3ms] | 8.219.195.31:443
45.8.115.105:2096#JP [优选高速 140.78ms] | 45.8.115.105:2096
43.200.87.5:443#KR [优选高速 703.42ms] | 43.200.87.5:443
134.185.97.168:443#KR [优选高速 770.4ms] | 134.185.97.168:443
52.220.111.120:443#SG [优选高速 95.78ms] | 52.220.111.120:443
47.79.239.193:443#SG [优选高速 116.1ms] | 47.79.239.193:443
47.82.164.1:443#SG [优选高速 117.87ms] | 47.82.164.1:443
89.34.227.249:443#SG [优选高速 123.48ms] | 89.34.227.249:443
45.150.131.246:443#TH [优选高速 556.45ms] | 45.150.131.246:443
45.150.128.181:443#TH [优选高速 574.52ms] | 45.150.128.181:443
43.249.33.117:443#TH [优选高速 1329.27ms] | 43.249.33.117:443
1.162.72.5:8443#TW [优选高速 281.87ms] | 1.162.72.5:8443
64.186.225.13:8443#US [优选高速 161.26ms] | 64.186.225.13:8443
64.186.252.64:443#US [优选高速 164.86ms] | 64.186.252.64:443
64.186.242.147:8443#US [优选高速 166.6ms] | 64.186.242.147:8443
64.186.234.243:443#US [优选高速 167.88ms] | 64.186.234.243:443
64.186.244.35:443#US [优选高速 170.07ms] | 64.186.244.35:443
64.186.236.235:443#US [优选高速 171.98ms] | 64.186.236.235:443
64.186.227.25:8443#US [优选高速 176.97ms] | 64.186.227.25:8443
64.186.242.138:8443#US [优选高速 179.63ms] | 64.186.242.138:8443
bestcf.030101.xyz:443#▲ 優選IPv4 | Cloudflare EDT | 感謝svip-s
